{pathology, 病理学, 病理}
{打击, breakdown}
{一体化, coordination}
{被动, passive}
{ergonomic, biotechnology, ergonomics}
{breakdown, 故障}
{cafe, café}
{break, develop}
{intensify, deepen}
{polyester, 聚酯}
{diversity, biodiversity}
{病患, 门诊, patient, 住院, 病人, outpatient, 患者}
{脱离, 分离}
{跨越, 克服, bridge}
{rest, 支架}
{epidemiology, 流行病学}
{spectrum, partial}
{patio, 天井, 庭院, terrace}
{克服, 度过}
{dirty, 缓存}
{theatre, 戏剧, theaters, theater}
{poly, 聚乙烯, polyethylene}
{play, drama, 戏剧, 剧本}
{airway, 天桥}
{running, functional, working}
{drama, 戏剧, dramatically, 演出}
{break, 暂停, 中断, pause}
{兄弟, brother}
{needs, ghost, echo}
{单词, word}
{synthesis, s}
{lenders, loan, 贷款}
{overview, 综述}
{速度, 速率, speed}
{油漆, paint}
{lesbian, transgender, gay, lgbt}
{添加剂, additive}
{相比, comparison, equality}
{efficiency, efficient}
{赛道, track}
{identity, rage, pure, debt, quarry, weak}
{entertain, amuse, 娱乐, entertainment, amusement}
{sum, plus, addition}
{patch, 补丁}
{乐趣, amusement}
{aug, august, 八月}
{breeders, breeder}
{increase, gain, addition}
{ma, am}
{edge, 边缘}
{profound, fundamental}
{食谱, recipe, formula}
{lean, thin}
{违反, 侵权, 违规, violation, infringement}
{instance, 模型, model, case}
{john, trick}
{开, 开放, opening}
{depression, 抑郁}
{披肩, cape}
{paint, 画, 绘画}
{水瓶座, aquarius}
{记事本, notepad}
{repay, return, 退款, refund}
{rail, train}
{module, 模块}
{haven, spotlight}
{ne, 内布拉斯加州, nebraska}
{mutual, common}
{all, altogether, wholly, completely, totally}
{未知, unknown}
{rome, 罗马}
{污水, sewage}
{civilization, civil, civilize, 文明}
{性, cape}
{赠送, 分发}
{kick, beef}
{surf, 冲浪, breaker}
{high, 高}
{单位, unit}
{civilization, culture, 文明}
{人人网, 校内, renren}
{george, 乔治}
{defeat, kill}
{酿造, brew}
{三分之一, third, pipe, pipes}
{单位, unit, 单元}
{undertake, tackle, 承担, 接受}
{牛肉, beef}
{容量, capacity}
{单位, unit, 单元}
{平民, 百姓, civilian}
{defeat, overcome}
{容量, capacity}
{defend, represent}
{defend, maintain}
{convey, bring}
{百叶窗, fin}
{单位, unit, 部件}
{industrial, 工业}
{excellent, first-class}
